Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    THEN            reduce using rule 46 (bexpr -> expr LT expr .)
    DO              reduce using rule 46 (bexpr -> expr LT expr .)

  ! EQUALS          [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 64 ]
  ! LTE             [ shift and go to state 68 ]
  ! GTE             [ shift and go to state 65 ]


state 95

    (48) bexpr -> expr LTE expr .
    (45) bexpr -> expr . EQUALS expr
    (46) bexpr -> expr . LT expr
    (47) bexpr -> expr . GT expr
    (48) bexpr -> expr . LTE expr
    (49) bexpr -> expr . GTE expr

    AND             reduce using rule 48 (bexpr -> expr LTE expr .)
    OR              reduce using rule 48 (bexpr -> expr LTE expr .)
    EQUALS          reduce using rule 48 (bexpr -> expr LTE expr .)
    LT              reduce using rule 48 (bexpr -> expr LTE expr .)
    GT              reduce using rule 48 (bexpr -> expr LTE expr .)
    LTE             reduce using rule 48 (bexpr -> expr LTE expr .)
    GTE             reduce using rule 48 (bexpr -> expr LTE expr .)
    LPAREN          reduce using rule 48 (bexpr -> expr LTE expr .)
    NOT             reduce using rule 48 (bexpr -> expr LTE expr .)
    INT             reduce using rule 48 (bexpr -> expr LTE expr .)
    FLOAT           reduce using rule 48 (bexpr -> expr LTE expr .)
    ID              reduce using rule 48 (bexpr -> expr LTE expr .)
    STRING          reduce using rule 48 (bexpr -> expr LTE expr .)
    WHILE           reduce using rule 48 (bexpr -> expr LTE expr .)
    IF              reduce using rule 48 (bexpr -> expr LTE expr .)
    TRUE            reduce using rule 48 (bexpr -> expr LTE expr .)
    FALSE           reduce using rule 48 (bexpr -> expr LTE expr .)
    END             reduce using rule 48 (bexpr -> expr LTE expr .)
    ELSE            reduce using rule 48 (bexpr -> expr LTE expr .)
    ELSIF           reduce using rule 48 (bexpr -> expr LTE expr .)
    BODY            reduce using rule 48 (bexpr -> expr LTE expr .)
    $end            reduce using rule 48 (bexpr -> expr LTE expr .)
    RPAREN          reduce using rule 48 (bexpr -> expr LTE expr .)
    THEN            reduce using rule 48 (bexpr -> expr LTE expr .)
    DO              reduce using rule 48 (bexpr -> expr LTE expr .)

  ! EQUALS          [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 64 ]
  ! LTE             [ shift and go to state 68 ]
  ! GTE             [ shift and go to state 65 ]


state 96

    (28) while_loop -> WHILE bexpr DO . exprs END
    (14) exprs -> . LPAREN exprs RPAREN
    (15) exprs -> . expr exprs
    (16) exprs -> .
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END
    (54) true -> . TRUE
    (55) false -> . FALSE

    LPAREN          shift and go to state 48
    END             reduce using rule 16 (exprs -> .)
    NOT             shift and go to state 46
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 51
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 52
    state_var_wr                   shift and go to state 34
    exprs                          shift and go to state 104
    state_var_rd                   shift and go to state 49
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 50

state 97

    (8) task -> TASK COLON ID LPAREN params RPAREN .

    PRE             reduce using rule 8 (task -> TASK COLON ID LPAREN params RPAREN .)


state 98

    (14) exprs -> LPAREN exprs RPAREN .

    END             reduce using rule 14 (exprs -> LPAREN exprs RPAREN .)
    ELSE            reduce using rule 14 (exprs -> LPAREN exprs RPAREN .)
    ELSIF           reduce using rule 14 (exprs -> LPAREN exprs RPAREN .)
    RPAREN          reduce using rule 14 (exprs -> LPAREN exprs RPAREN .)
    ID              reduce using rule 14 (exprs -> LPAREN exprs RPAREN .)
    $end            reduce using rule 14 (exprs -> LPAREN exprs RPAREN .)


state 99

    (43) bexpr -> bexpr AND bexpr .
    (43) bexpr -> bexpr . AND bexpr
    (44) bexpr -> bexpr . OR bexpr
    (19) expr -> bexpr .

  ! reduce/reduce conflict for EQUALS resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for LT resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for GT resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for LTE resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for GTE resolved using rule 19 (expr -> bexpr .)
    AND             reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    OR              reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    LPAREN          reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    NOT             reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    INT             reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    FLOAT           reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    ID              reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    STRING          reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    WHILE           reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    IF              reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    TRUE            reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    FALSE           reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    END             reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    ELSE            reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    ELSIF           reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    BODY            reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    $end            reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    RPAREN          reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    THEN            reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    DO              reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    EQUALS          reduce using rule 19 (expr -> bexpr .)
    LT              reduce using rule 19 (expr -> bexpr .)
    GT              reduce using rule 19 (expr -> bexpr .)
    LTE             reduce using rule 19 (expr -> bexpr .)
    GTE             reduce using rule 19 (expr -> bexpr .)

  ! EQUALS          [ reduce using rule 43 (bexpr -> bexpr AND bexpr .) ]
  ! LT              [ reduce using rule 43 (bexpr -> bexpr AND bexpr .) ]
  ! GT              [ reduce using rule 43 (bexpr -> bexpr AND bexpr .) ]
  ! LTE             [ reduce using rule 43 (bexpr -> bexpr AND bexpr .) ]
  ! GTE             [ reduce using rule 43 (bexpr -> bexpr AND bexpr .) ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 59 ]


state 100

    (57) state_var_rd -> ID LPAREN . state_var_args RPAREN
    (59) state_var_args -> . state_var_arg COMMA state_var_args
    (60) state_var_args -> . state_var_arg
    (61) state_var_arg -> . state_var_rd
    (62) state_var_arg -> . ID
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN

    ID              shift and go to state 85

    state_var_rd                   shift and go to state 86
    state_var_args                 shift and go to state 105
    state_var_arg                  shift and go to state 88

state 101

    (57) state_var_rd -> ID LPAREN state_var_args RPAREN .
    (58) state_var_wr -> ID LPAREN state_var_args RPAREN . ASSIGN expr

    EQUALS          reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    LT              reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    GT              reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    LTE             reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    GTE             reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    LPAREN          reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    NOT             reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    INT             reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    FLOAT           reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    ID              reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    STRING          reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    WHILE           reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    IF              reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    TRUE            reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    FALSE           reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    END             reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    ELSE            reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    ELSIF           reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    AND             reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    OR              reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    BODY            reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    $end            reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    RPAREN          reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    THEN            reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    DO              reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    ASSIGN          shift and go to state 106


state 102

    (59) state_var_args -> state_var_arg COMMA . state_var_args
    (59) state_var_args -> . state_var_arg COMMA state_var_args
    (60) state_var_args -> . state_var_arg
    (61) state_var_arg -> . state_var_rd
    (62) state_var_arg -> . ID
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN

    ID              shift and go to state 85

    state_var_rd                   shift and go to state 86
    state_var_arg                  shift and go to state 88
    state_var_args                 shift and go to state 107

state 103

    (29) if_statement -> IF bexpr THEN exprs . END
    (30) if_statement -> IF bexpr THEN exprs . elsif_blocks END
    (31) if_statement -> IF bexpr THEN exprs . ELSE exprs END
    (32) if_statement -> IF bexpr THEN exprs . elsif_blocks ELSE exprs END
    (33) elsif_blocks -> . elsif_blocks elsif_block
    (34) elsif_blocks -> . elsif_block
    (35) elsif_block -> . ELSIF bexpr THEN exprs

    END             shift and go to state 108
    ELSE            shift and go to state 111
    ELSIF           shift and go to state 109

    elsif_blocks                   shift and go to state 110
    elsif_block                    shift and go to state 112

state 104

    (28) while_loop -> WHILE bexpr DO exprs . END

    END             shift and go to state 113


state 105

    (57) state_var_rd -> ID LPAREN state_var_args . RPAREN

    RPAREN          shift and go to state 114


state 106

    (58) state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN . expr
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END
    (54) true -> . TRUE
    (55) false -> . FALSE

    LPAREN          shift and go to state 37
    NOT             shift and go to state 46
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 51
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 115
    state_var_wr                   shift and go to state 34
    state_var_rd                   shift and go to state 49
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 50

state 107

    (59) state_var_args -> state_var_arg COMMA state_var_args .

    RPAREN          reduce using rule 59 (state_var_args -> state_var_arg COMMA state_var_args .)


state 108

    (29) if_statement -> IF bexpr THEN exprs END .

    AND             reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    OR              reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    BODY            reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    EQUALS          reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    LT              reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    GT              reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    LTE             reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    GTE             reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    LPAREN          reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    NOT             reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    INT             reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    FLOAT           reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    ID              reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    STRING          reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    WHILE           reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    IF              reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    TRUE            reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    FALSE           reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    $end            reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    RPAREN          reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    THEN            reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    DO              reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    END             reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    ELSE            reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)
    ELSIF           reduce using rule 29 (if_statement -> IF bexpr THEN exprs END .)


state 109

    (35) elsif_block -> ELSIF . bexpr THEN exprs
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (54) true -> . TRUE
    (55) false -> . FALSE
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END

    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41
    ID              shift and go to state 39
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40

    false                          shift and go to state 23
    string                         shift and go to state 29
    control_structure              shift and go to state 26
    expr                           shift and go to state 43
    state_var_wr                   shift and go to state 34
    state_var_rd                   shift and go to state 24
    loc_var_rd                     shift and go to state 35
    while_loop                     shift and go to state 33
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    true                           shift and go to state 38
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 116

state 110

    (30) if_statement -> IF bexpr THEN exprs elsif_blocks . END
    (32) if_statement -> IF bexpr THEN exprs elsif_blocks . ELSE exprs END
    (33) elsif_blocks -> elsif_blocks . elsif_block
    (35) elsif_block -> . ELSIF bexpr THEN exprs

    END             shift and go to state 117
    ELSE            shift and go to state 118
    ELSIF           shift and go to state 109

    elsif_block                    shift and go to state 119

state 111

    (31) if_statement -> IF bexpr THEN exprs ELSE . exprs END
    (14) exprs -> . LPAREN exprs RPAREN
    (15) exprs -> . expr exprs
    (16) exprs -> .
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END
    (54) true -> . TRUE
    (55) false -> . FALSE

    LPAREN          shift and go to state 48
    END             reduce using rule 16 (exprs -> .)
    NOT             shift and go to state 46
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 51
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 52
    state_var_wr                   shift and go to state 34
    exprs                          shift and go to state 120
    state_var_rd                   shift and go to state 49
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 50

state 112

    (34) elsif_blocks -> elsif_block .

    END             reduce using rule 34 (elsif_blocks -> elsif_block .)
    ELSE            reduce using rule 34 (elsif_blocks -> elsif_block .)
    ELSIF           reduce using rule 34 (elsif_blocks -> elsif_block .)


state 113

    (28) while_loop -> WHILE bexpr DO exprs END .

    AND             reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    OR              reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    BODY            reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    EQUALS          reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    LT              reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    GT              reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    LTE             reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    GTE             reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    LPAREN          reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    NOT             reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    INT             reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    FLOAT           reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    ID              reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    STRING          reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    WHILE           reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    IF              reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    TRUE            reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    FALSE           reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    $end            reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    RPAREN          reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    THEN            reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    DO              reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    END             reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    ELSE            reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)
    ELSIF           reduce using rule 28 (while_loop -> WHILE bexpr DO exprs END .)


state 114

    (57) state_var_rd -> ID LPAREN state_var_args RPAREN .

    COMMA           reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)
    RPAREN          reduce using rule 57 (state_var_rd -> ID LPAREN state_var_args RPAREN .)


state 115

    (58) state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .
    (45) bexpr -> expr . EQUALS expr
    (46) bexpr -> expr . LT expr
    (47) bexpr -> expr . GT expr
    (48) bexpr -> expr . LTE expr
    (49) bexpr -> expr . GTE expr

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
    RPAREN          reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    LPAREN          reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    NOT             reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    INT             reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    FLOAT           reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    ID              reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    STRING          reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    WHILE           reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    IF              reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    TRUE            reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    FALSE           reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    END             reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    AND             reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    OR              reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    BODY            reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    $end            reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    THEN            reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    DO              reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    ELSE            reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    ELSIF           reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .)
    EQUALS          shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 64
    LTE             shift and go to state 68
    GTE             shift and go to state 65

  ! EQUALS          [ reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .) ]
  ! LT              [ reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .) ]
  ! GT              [ reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .) ]
  ! LTE             [ reduce using rule 58 (state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr .) ]
